trajectory,dt,action_index,frustration
astropy-12907,0,0,0.100000
astropy-12907,0,1,0.150000
astropy-12907,0,2,0.150000
astropy-12907,0,3,0.150000
astropy-12907,0,4,0.200000
astropy-12907,0,5,0.200000
astropy-12907,0,6,0.200000
astropy-12907,0,7,0.350000
astropy-12907,0,8,0.407500
astropy-12907,0,9,0.465000
astropy-12907,0,10,0.465000
astropy-12907,0,11,0.465000
astropy-12907,0,12,0.465000
astropy-12907,0,13,0.465000
astropy-12907,0,14,0.465000
astropy-12907,0,15,0.565000
astropy-12907,0,16,0.665000
astropy-12907,0,17,0.780000
astropy-12907,0,18,0.895000
astropy-12907,0,19,1.000000
astropy-12907,0,20,1.000000
astropy-12907,0,21,1.000000
astropy-12907,0,22,1.000000
astropy-12907,0,23,1.000000
astropy-12907,0,24,1.000000
astropy-12907,0,25,1.000000
astropy-12907,0,26,1.000000
astropy-12907,0,27,1.000000
astropy-12907,5,0,0.100000
astropy-12907,5,1,0.150000
astropy-12907,5,2,0.148858
astropy-12907,5,3,0.147742
astropy-12907,5,4,0.196652
astropy-12907,5,5,0.194444
astropy-12907,5,6,0.192287
astropy-12907,5,7,0.340179
astropy-12907,5,8,0.384693
astropy-12907,5,9,0.428191
astropy-12907,5,10,0.420695
astropy-12907,5,11,0.413370
astropy-12907,5,12,0.406213
astropy-12907,5,13,0.399219
astropy-12907,5,14,0.392385
astropy-12907,5,15,0.485707
astropy-12907,5,16,0.576897
astropy-12907,5,17,0.667623
astropy-12907,5,18,0.756584
astropy-12907,5,19,0.843815
astropy-12907,5,20,0.829350
astropy-12907,5,21,0.812691
astropy-12907,5,22,0.796413
astropy-12907,5,23,0.830507
astropy-12907,5,24,0.813822
astropy-12907,5,25,0.797519
astropy-12907,5,26,0.781587
astropy-12907,5,27,0.766020
astropy-12907,15,0,0.100000
astropy-12907,15,1,0.150000
astropy-12907,15,2,0.146652
astropy-12907,15,3,0.143528
astropy-12907,15,4,0.190613
astropy-12907,15,5,0.184545
astropy-12907,15,6,0.178883
astropy-12907,15,7,0.323600
astropy-12907,15,8,0.358626
astropy-12907,15,9,0.391307
astropy-12907,15,10,0.371799
astropy-12907,15,11,0.353598
astropy-12907,15,12,0.336615
astropy-12907,15,13,0.320769
astropy-12907,15,14,0.305985
astropy-12907,15,15,0.392191
astropy-12907,15,16,0.472624
astropy-12907,15,17,0.551304
astropy-12907,15,18,0.625482
astropy-12907,15,19,0.695417
astropy-12907,15,20,0.661350
astropy-12907,15,21,0.623758
astropy-12907,15,22,0.588683
astropy-12907,15,23,0.605958
astropy-12907,15,24,0.572075
astropy-12907,15,25,0.540462
astropy-12907,15,26,0.510965
astropy-12907,15,27,0.483444
astropy-12907,60,0,0.100000
astropy-12907,60,1,0.150000
astropy-12907,60,2,0.137893
astropy-12907,60,3,0.128717
astropy-12907,60,4,0.171764
astropy-12907,60,5,0.154387
astropy-12907,60,6,0.141217
astropy-12907,60,7,0.281237
astropy-12907,60,8,0.287352
astropy-12907,60,9,0.291986
astropy-12907,60,10,0.245498
astropy-12907,60,11,0.210267
astropy-12907,60,12,0.183567
astropy-12907,60,13,0.163332
astropy-12907,60,14,0.147997
astropy-12907,60,15,0.236375
astropy-12907,60,16,0.303353
astropy-12907,60,17,0.360657
astropy-12907,60,18,0.397541
astropy-12907,60,19,0.425494
astropy-12907,60,20,0.346678
astropy-12907,60,21,0.286947
astropy-12907,60,22,0.241679
astropy-12907,60,23,0.252999
astropy-12907,60,24,0.215952
astropy-12907,60,25,0.187875
astropy-12907,60,26,0.166597
astropy-12907,60,27,0.150471
astropy-13033,0,0,0.100000
astropy-13033,0,1,0.100000
astropy-13033,0,2,0.150000
astropy-13033,0,3,0.200000
astropy-13033,0,4,0.200000
astropy-13033,0,5,0.250000
astropy-13033,0,6,0.250000
astropy-13033,0,7,0.250000
astropy-13033,0,8,0.350000
astropy-13033,0,9,0.450000
astropy-13033,0,10,0.565000
astropy-13033,0,11,0.680000
astropy-13033,0,12,0.795000
astropy-13033,0,13,0.852500
astropy-13033,0,14,0.910000
astropy-13033,0,15,0.960000
astropy-13033,0,16,1.000000
astropy-13033,0,17,1.000000
astropy-13033,0,18,1.000000
astropy-13033,0,19,1.000000
astropy-13033,0,20,1.000000
astropy-13033,0,21,1.000000
astropy-13033,0,22,1.000000
astropy-13033,0,23,1.000000
astropy-13033,0,24,1.000000
astropy-13033,0,25,1.000000
astropy-13033,0,26,1.000000
astropy-13033,0,27,1.000000
astropy-13033,0,28,1.000000
astropy-13033,0,29,1.000000
astropy-13033,0,30,1.000000
astropy-13033,0,31,1.000000
astropy-13033,0,32,1.000000
astropy-13033,0,33,1.000000
astropy-13033,0,34,1.000000
astropy-13033,0,35,1.000000
astropy-13033,0,36,1.000000
astropy-13033,0,37,1.000000
astropy-13033,0,38,1.000000
astropy-13033,0,39,1.000000
astropy-13033,0,40,1.000000
astropy-13033,0,41,1.000000
astropy-13033,0,42,1.000000
astropy-13033,0,43,1.000000
astropy-13033,0,44,1.000000
astropy-13033,0,45,1.000000
astropy-13033,0,46,1.000000
astropy-13033,0,47,1.000000
astropy-13033,0,48,1.000000
astropy-13033,0,49,1.000000
astropy-13033,0,50,1.000000
astropy-13033,0,51,1.000000
astropy-13033,0,52,1.000000
astropy-13033,0,53,1.000000
astropy-13033,0,54,1.000000
astropy-13033,0,55,1.000000
astropy-13033,0,56,1.000000
astropy-13033,0,57,1.000000
astropy-13033,0,58,1.000000
astropy-13033,5,0,0.100000
astropy-13033,5,1,0.100000
astropy-13033,5,2,0.150000
astropy-13033,5,3,0.198858
astropy-13033,5,4,0.196600
astropy-13033,5,5,0.244394
astropy-13033,5,6,0.241096
astropy-13033,5,7,0.237873
astropy-13033,5,8,0.334724
astropy-13033,5,9,0.429363
astropy-13033,5,10,0.522958
astropy-13033,5,11,0.614732
astropy-13033,5,12,0.704722
astropy-13033,5,13,0.742962
astropy-13033,5,14,0.778276
astropy-13033,5,15,0.812784
astropy-13033,5,16,0.846504
astropy-13033,5,17,0.879454
astropy-13033,5,18,0.911651
astropy-13033,5,19,0.943113
astropy-13033,5,20,0.973857
astropy-13033,5,21,1.000000
astropy-13033,5,22,1.000000
astropy-13033,5,23,1.000000
astropy-13033,5,24,1.000000
astropy-13033,5,25,1.000000
astropy-13033,5,26,1.000000
astropy-13033,5,27,1.000000
astropy-13033,5,28,1.000000
astropy-13033,5,29,0.979444
astropy-13033,5,30,1.000000
astropy-13033,5,31,0.979444
astropy-13033,5,32,0.959357
astropy-13033,5,33,0.939730
astropy-13033,5,34,0.920550
astropy-13033,5,35,0.901809
astropy-13033,5,36,0.933496
astropy-13033,5,37,0.964458
astropy-13033,5,38,0.994714
astropy-13033,5,39,0.974279
astropy-13033,5,40,1.000000
astropy-13033,5,41,1.000000
astropy-13033,5,42,1.000000
astropy-13033,5,43,1.000000
astropy-13033,5,44,0.979444
astropy-13033,5,45,1.000000
astropy-13033,5,46,0.979444
astropy-13033,5,47,1.000000
astropy-13033,5,48,1.000000
astropy-13033,5,49,1.000000
astropy-13033,5,50,1.000000
astropy-13033,5,51,1.000000
astropy-13033,5,52,1.000000
astropy-13033,5,53,1.000000
astropy-13033,5,54,1.000000
astropy-13033,5,55,1.000000
astropy-13033,5,56,0.979444
astropy-13033,5,57,1.000000
astropy-13033,5,58,0.979444
astropy-13033,15,0,0.100000
astropy-13033,15,1,0.100000
astropy-13033,15,2,0.150000
astropy-13033,15,3,0.196652
astropy-13033,15,4,0.190179
astropy-13033,15,5,0.234140
astropy-13033,15,6,0.225157
astropy-13033,15,7,0.216776
astropy-13033,15,8,0.308956
astropy-13033,15,9,0.394963
astropy-13033,15,10,0.478086
astropy-13033,15,11,0.556454
astropy-13033,15,12,0.630338
astropy-13033,15,13,0.649994
astropy-13033,15,14,0.663163
astropy-13033,15,15,0.675449
astropy-13033,15,16,0.686913
astropy-13033,15,17,0.697609
astropy-13033,15,18,0.707589
astropy-13033,15,19,0.716901
astropy-13033,15,20,0.725589
astropy-13033,15,21,0.733695
astropy-13033,15,22,0.741258
astropy-13033,15,23,0.748315
astropy-13033,15,24,0.754899
astropy-13033,15,25,0.761043
astropy-13033,15,26,0.766775
astropy-13033,15,27,0.772123
astropy-13033,15,28,0.877113
astropy-13033,15,29,0.825072
astropy-13033,15,30,0.826516
astropy-13033,15,31,0.777863
astropy-13033,15,32,0.732469
astropy-13033,15,33,0.690114
astropy-13033,15,34,0.650596
astropy-13033,15,35,0.608411
astropy-13033,15,36,0.614457
astropy-13033,15,37,0.630006
astropy-13033,15,38,0.644513
astropy-13033,15,39,0.608048
astropy-13033,15,40,0.624026
astropy-13033,15,41,0.638934
astropy-13033,15,42,0.652843
astropy-13033,15,43,0.665821
astropy-13033,15,44,0.627929
astropy-13033,15,45,0.642575
astropy-13033,15,46,0.606241
astropy-13033,15,47,0.622339
astropy-13033,15,48,0.737360
astropy-13033,15,49,0.744678
astropy-13033,15,50,0.751506
astropy-13033,15,51,0.757876
astropy-13033,15,52,0.863820
astropy-13033,15,53,0.862669
astropy-13033,15,54,0.861596
astropy-13033,15,55,0.860594
astropy-13033,15,56,0.809659
astropy-13033,15,57,0.812136
astropy-13033,15,58,0.764446
astropy-13033,60,0,0.100000
astropy-13033,60,1,0.100000
astropy-13033,60,2,0.150000
astropy-13033,60,3,0.187893
astropy-13033,60,4,0.166610
astropy-13033,60,5,0.200481
astropy-13033,60,6,0.176151
astropy-13033,60,7,0.157711
astropy-13033,60,8,0.243737
astropy-13033,60,9,0.308932
astropy-13033,60,10,0.365065
astropy-13033,60,11,0.400882
astropy-13033,60,12,0.428026
astropy-13033,60,13,0.398597
astropy-13033,60,14,0.376294
astropy-13033,60,15,0.359392
astropy-13033,60,16,0.346582
astropy-13033,60,17,0.336874
astropy-13033,60,18,0.329517
astropy-13033,60,19,0.323942
astropy-13033,60,20,0.319716
astropy-13033,60,21,0.316514
astropy-13033,60,22,0.314087
astropy-13033,60,23,0.312247
astropy-13033,60,24,0.310853
astropy-13033,60,25,0.309797
astropy-13033,60,26,0.308996
astropy-13033,60,27,0.308390
astropy-13033,60,28,0.407930
astropy-13033,60,29,0.333367
astropy-13033,60,30,0.326859
astropy-13033,60,31,0.271927
astropy-13033,60,32,0.230296
astropy-13033,60,33,0.198746
astropy-13033,60,34,0.174836
astropy-13033,60,35,0.156715
astropy-13033,60,36,0.192982
astropy-13033,60,37,0.220467
astropy-13033,60,38,0.241297
astropy-13033,60,39,0.207083
astropy-13033,60,40,0.231154
astropy-13033,60,41,0.249396
astropy-13033,60,42,0.263221
astropy-13033,60,43,0.273698
astropy-13033,60,44,0.231639
astropy-13033,60,45,0.249764
astropy-13033,60,46,0.213500
astropy-13033,60,47,0.236017
astropy-13033,60,48,0.353081
astropy-13033,60,49,0.341800
astropy-13033,60,50,0.333250
astropy-13033,60,51,0.326770
astropy-13033,60,52,0.421860
astropy-13033,60,53,0.393924
astropy-13033,60,54,0.372753
astropy-13033,60,55,0.356708
astropy-13033,60,56,0.294548
astropy-13033,60,57,0.297440
astropy-13033,60,58,0.249632
astropy-13236,0,0,0.100000
astropy-13236,0,1,0.100000
astropy-13236,0,2,0.100000
astropy-13236,0,3,0.150000
astropy-13236,0,4,0.150000
astropy-13236,0,5,0.150000
astropy-13236,0,6,0.150000
astropy-13236,0,7,0.250000
astropy-13236,0,8,0.350000
astropy-13236,0,9,0.465000
astropy-13236,0,10,0.465000
astropy-13236,0,11,0.465000
astropy-13236,0,12,0.465000
astropy-13236,0,13,0.522500
astropy-13236,0,14,0.580000
astropy-13236,0,15,0.630000
astropy-13236,0,16,0.630000
astropy-13236,0,17,0.630000
astropy-13236,0,18,0.680000
astropy-13236,0,19,0.680000
astropy-13236,0,20,0.680000
astropy-13236,0,21,0.730000
astropy-13236,0,22,0.780000
astropy-13236,0,23,0.780000
astropy-13236,0,24,0.830000
astropy-13236,0,25,0.830000
astropy-13236,0,26,0.830000
astropy-13236,0,27,0.880000
astropy-13236,0,28,1.000000
astropy-13236,0,29,1.000000
astropy-13236,0,30,1.000000
astropy-13236,0,31,1.000000
astropy-13236,0,32,1.000000
astropy-13236,0,33,1.000000
astropy-13236,0,34,1.000000
astropy-13236,0,35,1.000000
astropy-13236,0,36,1.000000
astropy-13236,0,37,1.000000
astropy-13236,0,38,1.000000
astropy-13236,0,39,1.000000
astropy-13236,0,40,1.000000
astropy-13236,0,41,1.000000
astropy-13236,0,42,1.000000
astropy-13236,0,43,1.000000
astropy-13236,5,0,0.100000
astropy-13236,5,1,0.100000
astropy-13236,5,2,0.100000
astropy-13236,5,3,0.150000
astropy-13236,5,4,0.148858
astropy-13236,5,5,0.147742
astropy-13236,5,6,0.146652
astropy-13236,5,7,0.245586
astropy-13236,5,8,0.342261
astropy-13236,5,9,0.437550
astropy-13236,5,10,0.430985
astropy-13236,5,11,0.423425
astropy-13236,5,12,0.416038
astropy-13236,5,13,0.458820
astropy-13236,5,14,0.500624
astropy-13236,5,15,0.541474
astropy-13236,5,16,0.531391
astropy-13236,5,17,0.521538
astropy-13236,5,18,0.561910
astropy-13236,5,19,0.551360
astropy-13236,5,20,0.541051
astropy-13236,5,21,0.580977
astropy-13236,5,22,0.619992
astropy-13236,5,23,0.608115
astropy-13236,5,24,0.646510
astropy-13236,5,25,0.634027
astropy-13236,5,26,0.621830
astropy-13236,5,27,0.659912
astropy-13236,5,28,0.797123
astropy-13236,5,29,0.781201
astropy-13236,5,30,0.815642
astropy-13236,5,31,0.849297
astropy-13236,5,32,0.882183
astropy-13236,5,33,0.914318
astropy-13236,5,34,0.945719
astropy-13236,5,35,0.926403
astropy-13236,5,36,0.907528
astropy-13236,5,37,1.000000
astropy-13236,5,38,0.979444
astropy-13236,5,39,1.000000
astropy-13236,5,40,1.000000
astropy-13236,5,41,0.979444
astropy-13236,5,42,0.959357
astropy-13236,5,43,0.939730
astropy-13236,15,0,0.100000
astropy-13236,15,1,0.100000
astropy-13236,15,2,0.100000
astropy-13236,15,3,0.150000
astropy-13236,15,4,0.146652
astropy-13236,15,5,0.143528
astropy-13236,15,6,0.140613
astropy-13236,15,7,0.237893
astropy-13236,15,8,0.328659
astropy-13236,15,9,0.415576
astropy-13236,15,10,0.397520
astropy-13236,15,11,0.377596
astropy-13236,15,12,0.359006
astropy-13236,15,13,0.391661
astropy-13236,15,14,0.422130
astropy-13236,15,15,0.450558
astropy-13236,15,16,0.427082
astropy-13236,15,17,0.405178
astropy-13236,15,18,0.434741
astropy-13236,15,19,0.412325
astropy-13236,15,20,0.391409
astropy-13236,15,21,0.421894
astropy-13236,15,22,0.450338
astropy-13236,15,23,0.426877
astropy-13236,15,24,0.454987
astropy-13236,15,25,0.431215
astropy-13236,15,26,0.409034
astropy-13236,15,27,0.438339
astropy-13236,15,28,0.565681
astropy-13236,15,29,0.534496
astropy-13236,15,30,0.555399
astropy-13236,15,31,0.574903
astropy-13236,15,32,0.593100
astropy-13236,15,33,0.610078
astropy-13236,15,34,0.625920
astropy-13236,15,35,0.590701
astropy-13236,15,36,0.557840
astropy-13236,15,37,0.677180
astropy-13236,15,38,0.638528
astropy-13236,15,39,0.752464
astropy-13236,15,40,0.758771
astropy-13236,15,41,0.714655
astropy-13236,15,42,0.673493
astropy-13236,15,43,0.635088
astropy-13236,60,0,0.100000
astropy-13236,60,1,0.100000
astropy-13236,60,2,0.100000
astropy-13236,60,3,0.150000
astropy-13236,60,4,0.137893
astropy-13236,60,5,0.128717
astropy-13236,60,6,0.121764
astropy-13236,60,7,0.216494
astropy-13236,60,8,0.288286
astropy-13236,60,9,0.348754
astropy-13236,60,10,0.296526
astropy-13236,60,11,0.248939
astropy-13236,60,12,0.212874
astropy-13236,60,13,0.230543
astropy-13236,60,14,0.248933
astropy-13236,60,15,0.262870
astropy-13236,60,16,0.223432
astropy-13236,60,17,0.193544
astropy-13236,60,18,0.220893
astropy-13236,60,19,0.191620
astropy-13236,60,20,0.169435
astropy-13236,60,21,0.202622
astropy-13236,60,22,0.227773
astropy-13236,60,23,0.196834
astropy-13236,60,24,0.223386
astropy-13236,60,25,0.193509
astropy-13236,60,26,0.170867
astropy-13236,60,27,0.203707
astropy-13236,60,28,0.328595
astropy-13236,60,29,0.273243
astropy-13236,60,30,0.281293
astropy-13236,60,31,0.287395
astropy-13236,60,32,0.292019
astropy-13236,60,33,0.295523
astropy-13236,60,34,0.298179
astropy-13236,60,35,0.250191
astropy-13236,60,36,0.213824
astropy-13236,60,37,0.336262
astropy-13236,60,38,0.279053
astropy-13236,60,39,0.385697
astropy-13236,60,40,0.366518
astropy-13236,60,41,0.301983
astropy-13236,60,42,0.253074
astropy-13236,60,43,0.216009
astropy-13398,0,0,0.100000
astropy-13398,0,1,0.100000
astropy-13398,0,2,0.100000
astropy-13398,0,3,0.150000
astropy-13398,0,4,0.150000
astropy-13398,0,5,0.150000
astropy-13398,0,6,0.150000
astropy-13398,0,7,0.150000
astropy-13398,0,8,0.200000
astropy-13398,0,9,0.350000
astropy-13398,0,10,0.350000
astropy-13398,0,11,0.350000
astropy-13398,0,12,0.450000
astropy-13398,0,13,0.550000
astropy-13398,0,14,0.665000
astropy-13398,0,15,0.780000
astropy-13398,0,16,0.895000
astropy-13398,0,17,0.895000
astropy-13398,0,18,0.895000
astropy-13398,0,19,0.895000
astropy-13398,0,20,0.895000
astropy-13398,0,21,0.952500
astropy-13398,0,22,0.952500
astropy-13398,0,23,0.952500
astropy-13398,0,24,0.952500
astropy-13398,0,25,0.952500
astropy-13398,0,26,0.952500
astropy-13398,0,27,0.952500
astropy-13398,0,28,0.952500
astropy-13398,0,29,1.000000
astropy-13398,0,30,1.000000
astropy-13398,0,31,1.000000
astropy-13398,0,32,1.000000
astropy-13398,0,33,1.000000
astropy-13398,0,34,1.000000
astropy-13398,0,35,1.000000
astropy-13398,0,36,1.000000
astropy-13398,0,37,1.000000
astropy-13398,0,38,1.000000
astropy-13398,0,39,1.000000
astropy-13398,0,40,1.000000
astropy-13398,0,41,1.000000
astropy-13398,0,42,1.000000
astropy-13398,0,43,1.000000
astropy-13398,0,44,1.000000
astropy-13398,0,45,1.000000
astropy-13398,0,46,1.000000
astropy-13398,0,47,1.000000
astropy-13398,0,48,1.000000
astropy-13398,0,49,1.000000
astropy-13398,0,50,1.000000
astropy-13398,0,51,1.000000
astropy-13398,0,52,1.000000
astropy-13398,0,53,1.000000
astropy-13398,0,54,1.000000
astropy-13398,0,55,1.000000
astropy-13398,5,0,0.100000
astropy-13398,5,1,0.100000
astropy-13398,5,2,0.100000
astropy-13398,5,3,0.150000
astropy-13398,5,4,0.148858
astropy-13398,5,5,0.147742
astropy-13398,5,6,0.146652
astropy-13398,5,7,0.145586
astropy-13398,5,8,0.194545
astropy-13398,5,9,0.342386
astropy-13398,5,10,0.336849
astropy-13398,5,11,0.331440
astropy-13398,5,12,0.426154
astropy-13398,5,13,0.518704
astropy-13398,5,14,0.610562
astropy-13398,5,15,0.700632
astropy-13398,5,16,0.788952
astropy-13398,5,17,0.775553
astropy-13398,5,18,0.760123
astropy-13398,5,19,0.745046
astropy-13398,5,20,0.730313
astropy-13398,5,21,0.765917
astropy-13398,5,22,0.750707
astropy-13398,5,23,0.735845
astropy-13398,5,24,0.721322
astropy-13398,5,25,0.707131
astropy-13398,5,26,0.693265
astropy-13398,5,27,0.679714
astropy-13398,5,28,0.666474
astropy-13398,5,29,0.753535
astropy-13398,5,30,0.738609
astropy-13398,5,31,0.724023
astropy-13398,5,32,0.709770
astropy-13398,5,33,0.695843
astropy-13398,5,34,0.682234
astropy-13398,5,35,0.668936
astropy-13398,5,36,0.655941
astropy-13398,5,37,0.643243
astropy-13398,5,38,0.680836
astropy-13398,5,39,0.667569
astropy-13398,5,40,0.654606
astropy-13398,5,41,0.641939
astropy-13398,5,42,0.629561
astropy-13398,5,43,0.617466
astropy-13398,5,44,0.605647
astropy-13398,5,45,0.694098
astropy-13398,5,46,0.680529
astropy-13398,5,47,0.667269
astropy-13398,5,48,0.654313
astropy-13398,5,49,0.641652
astropy-13398,5,50,0.629281
astropy-13398,5,51,0.617192
astropy-13398,5,52,0.605380
astropy-13398,5,53,0.593837
astropy-13398,5,54,0.582557
astropy-13398,5,55,0.571536
astropy-13398,15,0,0.100000
astropy-13398,15,1,0.100000
astropy-13398,15,2,0.100000
astropy-13398,15,3,0.150000
astropy-13398,15,4,0.146652
astropy-13398,15,5,0.143528
astropy-13398,15,6,0.140613
astropy-13398,15,7,0.137893
astropy-13398,15,8,0.185355
astropy-13398,15,9,0.329639
astropy-13398,15,10,0.314261
astropy-13398,15,11,0.299913
astropy-13398,15,12,0.386525
astropy-13398,15,13,0.467337
astropy-13398,15,14,0.546320
astropy-13398,15,15,0.620784
astropy-13398,15,16,0.690987
astropy-13398,15,17,0.657173
astropy-13398,15,18,0.619861
astropy-13398,15,19,0.585047
astropy-13398,15,20,0.552565
astropy-13398,15,21,0.572258
astropy-13398,15,22,0.540633
astropy-13398,15,23,0.511125
astropy-13398,15,24,0.483593
astropy-13398,15,25,0.457905
astropy-13398,15,26,0.433937
astropy-13398,15,27,0.411574
astropy-13398,15,28,0.390709
astropy-13398,15,29,0.471241
astropy-13398,15,30,0.446380
astropy-13398,15,31,0.423184
astropy-13398,15,32,0.401542
astropy-13398,15,33,0.381348
astropy-13398,15,34,0.362507
astropy-13398,15,35,0.344928
astropy-13398,15,36,0.328526
astropy-13398,15,37,0.313222
astropy-13398,15,38,0.348943
astropy-13398,15,39,0.332272
astropy-13398,15,40,0.316718
astropy-13398,15,41,0.302205
astropy-13398,15,42,0.288664
astropy-13398,15,43,0.276029
astropy-13398,15,44,0.264241
astropy-13398,15,45,0.353243
astropy-13398,15,46,0.336284
astropy-13398,15,47,0.320460
astropy-13398,15,48,0.305697
astropy-13398,15,49,0.291922
astropy-13398,15,50,0.279070
astropy-13398,15,51,0.267078
astropy-13398,15,52,0.255889
astropy-13398,15,53,0.245450
astropy-13398,15,54,0.235709
astropy-13398,15,55,0.226621
astropy-13398,60,0,0.100000
astropy-13398,60,1,0.100000
astropy-13398,60,2,0.100000
astropy-13398,60,3,0.150000
astropy-13398,60,4,0.137893
astropy-13398,60,5,0.128717
astropy-13398,60,6,0.121764
astropy-13398,60,7,0.116494
