trajectory,dt,action_index,frustration
astropy-14369,60,6,0.150000
astropy-14369,60,7,0.187893
astropy-14369,60,8,0.266610
astropy-14369,60,9,0.226267
astropy-14369,60,10,0.345693
astropy-14369,60,11,0.286200
astropy-14369,60,12,0.241113
astropy-14369,60,13,0.256944
astropy-14369,60,14,0.368941
astropy-14369,60,15,0.553819
astropy-14369,60,16,0.708536
astropy-14369,60,17,0.580769
astropy-14369,60,18,0.464354
astropy-14369,60,19,0.421129
astropy-14369,60,20,0.393370
astropy-14369,60,21,0.372333
astropy-14369,60,22,0.356390
astropy-14369,60,23,0.294307
astropy-14369,60,24,0.247257
astropy-14369,60,25,0.211600
astropy-14369,60,26,0.184577
astropy-14369,60,27,0.211486
astropy-14369,60,28,0.184491
astropy-14369,60,29,0.214032
astropy-14369,60,30,0.236420
astropy-14369,60,31,0.253387
astropy-14369,60,32,0.266246
astropy-14369,60,33,0.275991
astropy-14369,60,34,0.283376
astropy-14369,60,35,0.238973
astropy-14369,60,36,0.205322
astropy-14369,60,37,0.329819
astropy-14369,60,38,0.274170
astropy-14369,60,39,0.231996
astropy-14369,60,40,0.300035
astropy-14369,60,41,0.301598
astropy-14369,60,42,0.252783
astropy-14369,60,43,0.215788
astropy-14369,60,44,0.237751
astropy-14369,60,45,0.204395
astropy-14369,60,46,0.179117
astropy-14369,60,47,0.159959
astropy-14369,60,48,0.145441
astropy-14369,60,49,0.184438
astropy-14369,60,50,0.163992
astropy-14369,60,51,0.198497
astropy-14369,60,52,0.174647
astropy-14369,60,53,0.156571
astropy-14369,60,54,0.142873
astropy-14508,0,0,0.100000
astropy-14508,0,1,0.100000
astropy-14508,0,2,0.150000
astropy-14508,0,3,0.150000
astropy-14508,0,4,0.150000
astropy-14508,0,5,0.150000
astropy-14508,0,6,0.150000
astropy-14508,0,7,0.250000
astropy-14508,0,8,0.350000
astropy-14508,0,9,0.465000
astropy-14508,0,10,0.580000
astropy-14508,0,11,0.695000
astropy-14508,0,12,0.695000
astropy-14508,0,13,0.695000
astropy-14508,0,14,0.752500
astropy-14508,0,15,0.752500
astropy-14508,0,16,0.802500
astropy-14508,0,17,0.952500
astropy-14508,0,18,1.000000
astropy-14508,0,19,1.000000
astropy-14508,0,20,1.000000
astropy-14508,0,21,1.000000
astropy-14508,0,22,1.000000
astropy-14508,0,23,1.000000
astropy-14508,0,24,1.000000
astropy-14508,5,0,0.100000
astropy-14508,5,1,0.100000
astropy-14508,5,2,0.150000
astropy-14508,5,3,0.148858
astropy-14508,5,4,0.147742
astropy-14508,5,5,0.146652
astropy-14508,5,6,0.145586
astropy-14508,5,7,0.244545
astropy-14508,5,8,0.341244
astropy-14508,5,9,0.436552
astropy-14508,5,10,0.530007
astropy-14508,5,11,0.621644
astropy-14508,5,12,0.611499
astropy-14508,5,13,0.599817
astropy-14508,5,14,0.638401
astropy-14508,5,15,0.626104
astropy-14508,5,16,0.664088
astropy-14508,5,17,0.801204
astropy-14508,5,18,0.935188
astropy-14508,5,19,0.916113
astropy-14508,5,20,0.897473
astropy-14508,5,21,0.879258
astropy-14508,5,22,0.861460
astropy-14508,5,23,0.844068
astropy-14508,5,24,0.827074
astropy-14508,15,0,0.100000
astropy-14508,15,1,0.100000
astropy-14508,15,2,0.150000
astropy-14508,15,3,0.146652
astropy-14508,15,4,0.143528
astropy-14508,15,5,0.140613
astropy-14508,15,6,0.137893
astropy-14508,15,7,0.235355
astropy-14508,15,8,0.326291
astropy-14508,15,9,0.413344
astropy-14508,15,10,0.495416
astropy-14508,15,11,0.572792
astropy-14508,15,12,0.545741
astropy-14508,15,13,0.515891
astropy-14508,15,14,0.538040
astropy-14508,15,15,0.508706
astropy-14508,15,16,0.531336
astropy-14508,15,17,0.652451
astropy-14508,15,18,0.765455
astropy-14508,15,19,0.720891
astropy-14508,15,20,0.679312
astropy-14508,15,21,0.640517
astropy-14508,15,22,0.604320
astropy-14508,15,23,0.570547
astropy-14508,15,24,0.539036
astropy-14508,60,0,0.100000
astropy-14508,60,1,0.100000
astropy-14508,60,2,0.150000
astropy-14508,60,3,0.137893
astropy-14508,60,4,0.128717
astropy-14508,60,5,0.121764
astropy-14508,60,6,0.116494
astropy-14508,60,7,0.212500
astropy-14508,60,8,0.285259
astropy-14508,60,9,0.346362
astropy-14508,60,10,0.394636
astropy-14508,60,11,0.423293
astropy-14508,60,12,0.345010
astropy-14508,60,13,0.285683
astropy-14508,60,14,0.290721
astropy-14508,60,15,0.244540
astropy-14508,60,16,0.259541
astropy-14508,60,17,0.370909
astropy-14508,60,18,0.455311
astropy-14508,60,19,0.369275
astropy-14508,60,20,0.304072
astropy-14508,60,21,0.254658
astropy-14508,60,22,0.217209
astropy-14508,60,23,0.188828
astropy-14508,60,24,0.164577
astropy-7336,0,0,0.100000
astropy-7336,0,1,0.100000
astropy-7336,0,2,0.150000
astropy-7336,0,3,0.200000
astropy-7336,0,4,0.200000
astropy-7336,0,5,0.250000
astropy-7336,0,6,0.350000
astropy-7336,0,7,0.507500
astropy-7336,0,8,0.657500
astropy-7336,0,9,0.807500
astropy-7336,0,10,0.957500
astropy-7336,0,11,1.000000
astropy-7336,0,12,1.000000
astropy-7336,0,13,1.000000
astropy-7336,0,14,1.000000
astropy-7336,0,15,1.000000
astropy-7336,0,16,1.000000
astropy-7336,0,17,1.000000
astropy-7336,0,18,1.000000
astropy-7336,0,19,1.000000
astropy-7336,0,20,1.000000
astropy-7336,0,21,1.000000
astropy-7336,0,22,1.000000
astropy-7336,0,23,1.000000
astropy-7336,0,24,1.000000
astropy-7336,0,25,1.000000
astropy-7336,0,26,1.000000
astropy-7336,0,27,1.000000
astropy-7336,5,0,0.100000
astropy-7336,5,1,0.100000
astropy-7336,5,2,0.150000
astropy-7336,5,3,0.198858
astropy-7336,5,4,0.196600
astropy-7336,5,5,0.244394
astropy-7336,5,6,0.341096
astropy-7336,5,7,0.493089
astropy-7336,5,8,0.634111
astropy-7336,5,9,0.771912
astropy-7336,5,10,0.906565
astropy-7336,5,11,0.988143
astropy-7336,5,12,1.000000
astropy-7336,5,13,1.000000
astropy-7336,5,14,1.000000
astropy-7336,5,15,0.979444
astropy-7336,5,16,0.959357
astropy-7336,5,17,1.000000
astropy-7336,5,18,1.000000
astropy-7336,5,19,1.000000
astropy-7336,5,20,0.979444
astropy-7336,5,21,0.959357
astropy-7336,5,22,0.939730
astropy-7336,5,23,0.970550
astropy-7336,5,24,0.950667
astropy-7336,5,25,0.931238
astropy-7336,5,26,0.912252
astropy-7336,5,27,0.893700
astropy-7336,15,0,0.100000
astropy-7336,15,1,0.100000
astropy-7336,15,2,0.150000
astropy-7336,15,3,0.196652
astropy-7336,15,4,0.190179
astropy-7336,15,5,0.234140
astropy-7336,15,6,0.325157
astropy-7336,15,7,0.467579
astropy-7336,15,8,0.592963
astropy-7336,15,9,0.709951
astropy-7336,15,10,0.819105
astropy-7336,15,11,0.870948
astropy-7336,15,12,0.969320
astropy-7336,15,13,1.000000
astropy-7336,15,14,0.989730
astropy-7336,15,15,0.930147
astropy-7336,15,16,0.874555
astropy-7336,15,17,0.912685
astropy-7336,15,18,0.958262
astropy-7336,15,19,1.000000
astropy-7336,15,20,0.939730
astropy-7336,15,21,0.883496
astropy-7336,15,22,0.831027
astropy-7336,15,23,0.820018
astropy-7336,15,24,0.771800
astropy-7336,15,25,0.726812
astropy-7336,15,26,0.684836
astropy-7336,15,27,0.645671
astropy-7336,60,0,0.100000
astropy-7336,60,1,0.100000
astropy-7336,60,2,0.150000
astropy-7336,60,3,0.187893
astropy-7336,60,4,0.166610
astropy-7336,60,5,0.200481
astropy-7336,60,6,0.276151
astropy-7336,60,7,0.383497
astropy-7336,60,8,0.464851
astropy-7336,60,9,0.526505
astropy-7336,60,10,0.573230
astropy-7336,60,11,0.558642
astropy-7336,60,12,0.597585
astropy-7336,60,13,0.577099
astropy-7336,60,14,0.511574
astropy-7336,60,15,0.411914
astropy-7336,60,16,0.326758
astropy-7336,60,17,0.361850
astropy-7336,60,18,0.398445
astropy-7336,60,19,0.426179
astropy-7336,60,20,0.347198
astropy-7336,60,21,0.287341
astropy-7336,60,22,0.241978
astropy-7336,60,23,0.253216
astropy-7336,60,24,0.216116
astropy-7336,60,25,0.187999
astropy-7336,60,26,0.166691
astropy-7336,60,27,0.150542
astropy-7671,0,0,0.100000
astropy-7671,0,1,0.100000
astropy-7671,0,2,0.150000
astropy-7671,0,3,0.150000
astropy-7671,0,4,0.200000
astropy-7671,0,5,0.250000
astropy-7671,0,6,0.300000
astropy-7671,0,7,0.300000
astropy-7671,0,8,0.300000
astropy-7671,0,9,0.300000
astropy-7671,0,10,0.450000
astropy-7671,0,11,0.550000
astropy-7671,0,12,0.550000
astropy-7671,0,13,0.550000
astropy-7671,0,14,0.607500
astropy-7671,0,15,0.707500
astropy-7671,0,16,0.707500
astropy-7671,0,17,0.707500
astropy-7671,0,18,0.707500
astropy-7671,0,19,0.757500
astropy-7671,0,20,0.857500
astropy-7671,0,21,0.857500
astropy-7671,0,22,0.857500
astropy-7671,0,23,0.857500
astropy-7671,0,24,0.857500
astropy-7671,0,25,0.907500
astropy-7671,0,26,0.907500
astropy-7671,5,0,0.100000
astropy-7671,5,1,0.100000
astropy-7671,5,2,0.150000
astropy-7671,5,3,0.148858
astropy-7671,5,4,0.197742
astropy-7671,5,5,0.245510
astropy-7671,5,6,0.292186
astropy-7671,5,7,0.287797
astropy-7671,5,8,0.283507
astropy-7671,5,9,0.279316
astropy-7671,5,10,0.425220
astropy-7671,5,11,0.517792
astropy-7671,5,12,0.508250
astropy-7671,5,13,0.498926
astropy-7671,5,14,0.539814
astropy-7671,5,15,0.629769
astropy-7671,5,16,0.617669
astropy-7671,5,17,0.605845
astropy-7671,5,18,0.594292
astropy-7671,5,19,0.633002
astropy-7671,5,20,0.720828
astropy-7671,5,21,0.706649
astropy-7671,5,22,0.692793
astropy-7671,5,23,0.679253
astropy-7671,5,24,0.666023
astropy-7671,5,25,0.703095
astropy-7671,5,26,0.689320
astropy-7671,15,0,0.100000
astropy-7671,15,1,0.100000
astropy-7671,15,2,0.150000
astropy-7671,15,3,0.146652
astropy-7671,15,4,0.193528
astropy-7671,15,5,0.237264
astropy-7671,15,6,0.278072
astropy-7671,15,7,0.266147
astropy-7671,15,8,0.255021
astropy-7671,15,9,0.244639
astropy-7671,15,10,0.384953
astropy-7671,15,11,0.465871
astropy-7671,15,12,0.441370
astropy-7671,15,13,0.418509
astropy-7671,15,14,0.447180
astropy-7671,15,15,0.523930
astropy-7671,15,16,0.495541
astropy-7671,15,17,0.469052
astropy-7671,15,18,0.444338
astropy-7671,15,19,0.471279
astropy-7671,15,20,0.546415
astropy-7671,15,21,0.516520
astropy-7671,15,22,0.488627
astropy-7671,15,23,0.462602
astropy-7671,15,24,0.438320
astropy-7671,15,25,0.465663
astropy-7671,15,26,0.441176
astropy-7671,60,0,0.100000
astropy-7671,60,1,0.100000
astropy-7671,60,2,0.150000
astropy-7671,60,3,0.137893
astropy-7671,60,4,0.178717
astropy-7671,60,5,0.209657
astropy-7671,60,6,0.233104
astropy-7671,60,7,0.200874
astropy-7671,60,8,0.176448
astropy-7671,60,9,0.157937
astropy-7671,60,10,0.293908
astropy-7671,60,11,0.346955
astropy-7671,60,12,0.287157
astropy-7671,60,13,0.241838
astropy-7671,60,14,0.257493
astropy-7671,60,15,0.319358
astropy-7671,60,16,0.266242
astropy-7671,60,17,0.225988
astropy-7671,60,18,0.195481
astropy-7671,60,19,0.222361
astropy-7671,60,20,0.292732
astropy-7671,60,21,0.246064
astropy-7671,60,22,0.210696
astropy-7671,60,23,0.183892
astropy-7671,60,24,0.163578
astropy-7671,60,25,0.198183
astropy-7671,60,26,0.174409
astropy-8707,0,0,0.100000
astropy-8707,0,1,0.100000
astropy-8707,0,2,0.150000
astropy-8707,0,3,0.150000
astropy-8707,0,4,0.200000
astropy-8707,0,5,0.350000
astropy-8707,0,6,0.450000
astropy-8707,0,7,0.550000
astropy-8707,0,8,0.550000
astropy-8707,0,9,0.550000
astropy-8707,0,10,0.650000
astropy-8707,0,11,0.822500
astropy-8707,0,12,0.995000
astropy-8707,0,13,1.000000
astropy-8707,0,14,1.000000
astropy-8707,0,15,1.000000
astropy-8707,0,16,1.000000
astropy-8707,0,17,1.000000
astropy-8707,0,18,1.000000
astropy-8707,0,19,1.000000
astropy-8707,0,20,1.000000
astropy-8707,0,21,1.000000
astropy-8707,0,22,1.000000
astropy-8707,0,23,1.000000
astropy-8707,0,24,1.000000
astropy-8707,0,25,1.000000
astropy-8707,0,26,1.000000
astropy-8707,0,27,1.000000
astropy-8707,0,28,1.000000
astropy-8707,0,29,1.000000
astropy-8707,0,30,1.000000
astropy-8707,0,31,1.000000
astropy-8707,0,32,1.000000
astropy-8707,0,33,1.000000
astropy-8707,0,34,1.000000
astropy-8707,0,35,1.000000
astropy-8707,0,36,1.000000
astropy-8707,0,37,1.000000
astropy-8707,0,38,1.000000
astropy-8707,0,39,1.000000
astropy-8707,5,0,0.100000
astropy-8707,5,1,0.100000
astropy-8707,5,2,0.150000
astropy-8707,5,3,0.148858
astropy-8707,5,4,0.197742
astropy-8707,5,5,0.345510
astropy-8707,5,6,0.439902
astropy-8707,5,7,0.532139
astropy-8707,5,8,0.522269
astropy-8707,5,9,0.512624
astropy-8707,5,10,0.603200
astropy-8707,5,11,0.749207
astropy-8707,5,12,0.884379
astropy-8707,5,13,1.000000
astropy-8707,5,14,1.000000
astropy-8707,5,15,0.979444
astropy-8707,5,16,1.000000
astropy-8707,5,17,0.979444
astropy-8707,5,18,1.000000
astropy-8707,5,19,1.000000
astropy-8707,5,20,1.000000
astropy-8707,5,21,1.000000
astropy-8707,5,22,1.000000
astropy-8707,5,23,1.000000
astropy-8707,5,24,0.979444
astropy-8707,5,25,0.959357
astropy-8707,5,26,1.000000
astropy-8707,5,27,1.000000
astropy-8707,5,28,1.000000
astropy-8707,5,29,1.000000
astropy-8707,5,30,1.000000
astropy-8707,5,31,0.979444
astropy-8707,5,32,0.959357
astropy-8707,5,33,0.939730
astropy-8707,5,34,0.920550
astropy-8707,5,35,0.951809
astropy-8707,5,36,0.982354
astropy-8707,5,37,1.000000
astropy-8707,5,38,0.979444
astropy-8707,5,39,0.959357
astropy-8707,15,0,0.100000
astropy-8707,15,1,0.100000
astropy-8707,15,2,0.150000
astropy-8707,15,3,0.146652
astropy-8707,15,4,0.193528
astropy-8707,15,5,0.337264
astropy-8707,15,6,0.421375
astropy-8707,15,7,0.499854
astropy-8707,15,8,0.473077
astropy-8707,15,9,0.448093
astropy-8707,15,10,0.524782
astropy-8707,15,11,0.653836
astropy-8707,15,12,0.766747
astropy-8707,15,13,0.872097
astropy-8707,15,14,0.970392
astropy-8707,15,15,0.912104
astropy-8707,15,16,0.907720
astropy-8707,15,17,0.853630
astropy-8707,15,18,0.853161
astropy-8707,15,19,0.852724
astropy-8707,15,20,0.852317
astropy-8707,15,21,0.851936
astropy-8707,15,22,0.901581
astropy-8707,15,23,0.897902
astropy-8707,15,24,0.844469
astropy-8707,15,25,0.794614
astropy-8707,15,26,0.848098
astropy-8707,15,27,0.898000
astropy-8707,15,28,0.944560
astropy-8707,15,29,0.988002
astropy-8707,15,30,1.000000
astropy-8707,15,31,0.939730
astropy-8707,15,32,0.883496
astropy-8707,15,33,0.831027
astropy-8707,15,34,0.782072
astropy-8707,15,35,0.774814
astropy-8707,15,36,0.779623
astropy-8707,15,37,0.884111
astropy-8707,15,38,0.831601
astropy-8707,15,39,0.782608
astropy-8707,60,0,0.100000
astropy-8707,60,1,0.100000
astropy-8707,60,2,0.150000
astropy-8707,60,3,0.137893
astropy-8707,60,4,0.178717
astropy-8707,60,5,0.309657
astropy-8707,60,6,0.358890
astropy-8707,60,7,0.396202
astropy-8707,60,8,0.324479
astropy-8707,60,9,0.270123
astropy-8707,60,10,0.318929
astropy-8707,60,11,0.415917
astropy-8707,60,12,0.489421
astropy-8707,60,13,0.545126
astropy-8707,60,14,0.587342
astropy-8707,60,15,0.469336
astropy-8707,60,16,0.429905
astropy-8707,60,17,0.350021
astropy-8707,60,18,0.339480
astropy-8707,60,19,0.331492
astropy-8707,60,20,0.325438
astropy-8707,60,21,0.320850
astropy-8707,60,22,0.367373
astropy-8707,60,23,0.352631
astropy-8707,60,24,0.291459
astropy-8707,60,25,0.245098
astropy-8707,60,26,0.309964
astropy-8707,60,27,0.359123
astropy-8707,60,28,0.396378
astropy-8707,60,29,0.424613
astropy-8707,60,30,0.446011
astropy-8707,60,31,0.362227
astropy-8707,60,32,0.298731
astropy-8707,60,33,0.250610
astropy-8707,60,34,0.214141
astropy-8707,60,35,0.227979
astropy-8707,60,36,0.246990
astropy-8707,60,37,0.361397
astropy-8707,60,38,0.298102
astropy-8707,60,39,0.250133
astropy-8872,0,0,0.100000
astropy-8872,0,1,0.100000
astropy-8872,0,2,0.150000
astropy-8872,0,3,0.150000
astropy-8872,0,4,0.150000
astropy-8872,0,5,0.150000
astropy-8872,0,6,0.150000
astropy-8872,0,7,0.250000
astropy-8872,0,8,0.250000
astropy-8872,0,9,0.250000
astropy-8872,0,10,0.300000
astropy-8872,0,11,0.300000
astropy-8872,0,12,0.300000
astropy-8872,0,13,0.400000
astropy-8872,0,14,0.450000
astropy-8872,0,15,0.450000
astropy-8872,0,16,0.450000
astropy-8872,0,17,0.500000
astropy-8872,0,18,0.550000
astropy-8872,0,19,0.600000
astropy-8872,0,20,0.600000
astropy-8872,0,21,0.600000
astropy-8872,0,22,0.750000
astropy-8872,0,23,0.807500
astropy-8872,0,24,0.807500
astropy-8872,0,25,0.957500
astropy-8872,0,26,1.000000
astropy-8872,0,27,1.000000
astropy-8872,0,28,1.000000
astropy-8872,0,29,1.000000
astropy-8872,0,30,1.000000
astropy-8872,0,31,1.000000
astropy-8872,0,32,1.000000
astropy-8872,5,0,0.100000
astropy-8872,5,1,0.100000
astropy-8872,5,2,0.150000
astropy-8872,5,3,0.148858
astropy-8872,5,4,0.147742
astropy-8872,5,5,0.146652
astropy-8872,5,6,0.145586
astropy-8872,5,7,0.244545
astropy-8872,5,8,0.241244
astropy-8872,5,9,0.238018
astropy-8872,5,10,0.284865
astropy-8872,5,11,0.280643
astropy-8872,5,12,0.276517
astropy-8872,5,13,0.372485
astropy-8872,5,14,0.416262
astropy-8872,5,15,0.409038
astropy-8872,5,16,0.401980
astropy-8872,5,17,0.445083
astropy-8872,5,18,0.487201
astropy-8872,5,19,0.528357
astropy-8872,5,20,0.518574
astropy-8872,5,21,0.509013
astropy-8872,5,22,0.649671
astropy-8872,5,23,0.687117
astropy-8872,5,24,0.673707
astropy-8872,5,25,0.810604
astropy-8872,5,26,0.944373
astropy-8872,5,27,1.000000
astropy-8872,5,28,1.000000
astropy-8872,5,29,0.979444
astropy-8872,5,30,0.959357
astropy-8872,5,31,0.939730
astropy-8872,5,32,0.920550
astropy-8872,15,0,0.100000
astropy-8872,15,1,0.100000
astropy-8872,15,2,0.150000
astropy-8872,15,3,0.146652
astropy-8872,15,4,0.143528
astropy-8872,15,5,0.140613
astropy-8872,15,6,0.137893
astropy-8872,15,7,0.235355
astropy-8872,15,8,0.226291
astropy-8872,15,9,0.217834
astropy-8872,15,10,0.259943
astropy-8872,15,11,0.249232
astropy-8872,15,12,0.239238
astropy-8872,15,13,0.329914
astropy-8872,15,14,0.364517
astropy-8872,15,15,0.346803
astropy-8872,15,16,0.330276
astropy-8872,15,17,0.364855
astropy-8872,15,18,0.397118
astropy-8872,15,19,0.427221
astropy-8872,15,20,0.405308
astropy-8872,15,21,0.384862
astropy-8872,15,22,0.515786
astropy-8872,15,23,0.537942
astropy-8872,15,24,0.508614
astropy-8872,15,25,0.631251
astropy-8872,15,26,0.745675
astropy-8872,15,27,0.852436
astropy-8872,15,28,0.852047
astropy-8872,15,29,0.801685
astropy-8872,15,30,0.754695
astropy-8872,15,31,0.710852
astropy-8872,15,32,0.669945
astropy-8872,60,0,0.100000
astropy-8872,60,1,0.100000
astropy-8872,60,2,0.150000
astropy-8872,60,3,0.137893
astropy-8872,60,4,0.128717
astropy-8872,60,5,0.121764
astropy-8872,60,6,0.116494
astropy-8872,60,7,0.212500
astropy-8872,60,8,0.185259
astropy-8872,60,9,0.164614
astropy-8872,60,10,0.198968
astropy-8872,60,11,0.175004
astropy-8872,60,12,0.156842
astropy-8872,60,13,0.243079
astropy-8872,60,14,0.258433
astropy-8872,60,15,0.220070
astropy-8872,60,16,0.190996
astropy-8872,60,17,0.218962
astropy-8872,60,18,0.240156
astropy-8872,60,19,0.256219
astropy-8872,60,20,0.218392
astropy-8872,60,21,0.189724
astropy-8872,60,22,0.317998
astropy-8872,60,23,0.315212
astropy-8872,60,24,0.263100
astropy-8872,60,25,0.373607
astropy-8872,60,26,0.457355
astropy-8872,60,27,0.520825
astropy-8872,60,28,0.468925
astropy-8872,60,29,0.379593
astropy-8872,60,30,0.311892
astropy-8872,60,31,0.260584
astropy-8872,60,32,0.216742
django-10097,0,0,0.100000
django-10097,0,1,0.150000
django-10097,0,2,0.200000
django-10097,0,3,0.200000
django-10097,0,4,0.350000
django-10097,0,5,0.407500
django-10097,0,6,0.465000
django-10097,0,7,0.465000
django-10097,0,8,0.465000
django-10097,0,9,0.465000
django-10097,0,10,0.565000
django-10097,0,11,0.665000
django-10097,0,12,0.780000
django-10097,0,13,0.895000
django-10097,0,14,1.000000
django-10097,0,15,1.000000
django-10097,0,16,1.000000
django-10097,0,17,1.000000
django-10097,0,18,1.000000
django-10097,0,19,1.000000
django-10097,0,20,1.000000
django-10097,0,21,1.000000
django-10097,0,22,1.000000
django-10097,0,23,1.000000
django-10097,0,24,1.000000
django-10097,0,25,1.000000
django-10097,0,26,1.000000
django-10097,0,27,1.000000
django-10097,0,28,1.000000
django-10097,0,29,1.000000
django-10097,0,30,1.000000
django-10097,0,31,1.000000
django-10097,0,32,1.000000
django-10097,0,33,1.000000
django-10097,5,0,0.100000
django-10097,5,1,0.150000
django-10097,5,2,0.198858
django-10097,5,3,0.196600
django-10097,5,4,0.344394
django-10097,5,5,0.388812
django-10097,5,6,0.432215
django-10097,5,7,0.424627
django-10097,5,8,0.417213
django-10097,5,9,0.409968
django-10097,5,10,0.502888
django-10097,5,11,0.593686
django-10097,5,12,0.684085
django-10097,5,13,0.772726
django-10097,5,14,0.859643
django-10097,5,15,0.844870
django-10097,5,16,0.877857
django-10097,5,17,0.860091
django-10097,5,18,0.892730
django-10097,5,19,1.000000
django-10097,5,20,0.979444
django-10097,5,21,1.000000
django-10097,5,22,0.979444
django-10097,5,23,0.959357
django-10097,5,24,0.939730
django-10097,5,25,0.920550
django-10097,5,26,0.901809
django-10097,5,27,0.883496
django-10097,5,28,0.865600
